ID,Source,Target,Type,Label,Weight,TimeInterval,Edgecol
1322,1032,1138,Directed,,0.002964591,"[2021,2024)",NULL
1323,1061,1139,Directed,,0.002302979,"[2021,2024)",NULL
1324,1053,1140,Directed,,0.009812682,"[2021,2024)",NULL
1325,1062,1141,Directed,,0.001993385,"[2021,2024)",NULL
1326,995,1142,Directed,,0.001181043,"[2021,2024)",NULL
1327,1031,1143,Directed,,0.004630975,"[2021,2024)",NULL
1328,1068,1144,Directed,,0.003897703,"[2021,2024)",NULL
1329,966,1145,Directed,,0.001214536,"[2021,2024)",NULL
1330,1036,1146,Directed,,9.54E-04,"[2021,2024)",NULL
1331,998,1147,Directed,,0.001614539,"[2021,2024)",NULL
1332,1092,1148,Directed,,0.002967449,"[2021,2024)",NULL
1333,1078,1149,Directed,,0.100320924,"[2021,2024)",NULL
1334,982,1150,Directed,,0.001439684,"[2021,2024)",NULL
1335,1079,1151,Directed,,0.045229861,"[2021,2024)",NULL
1336,1058,1152,Directed,,0.035752653,"[2021,2024)",NULL
1337,1040,1153,Directed,,0.004815377,"[2021,2024)",NULL
1338,1077,1154,Directed,,0.004586714,"[2021,2024)",NULL
1339,1091,1155,Directed,,0.002313636,"[2021,2024)",NULL
1340,1023,1156,Directed,,0.004831189,"[2021,2024)",NULL
1341,1083,1157,Directed,,8.84E-04,"[2021,2024)",NULL
1342,1057,1158,Directed,,0.010158235,"[2021,2024)",NULL
1343,1017,1159,Directed,,0.010893248,"[2021,2024)",NULL
1344,1060,1160,Directed,,0.001334174,"[2021,2024)",NULL
1345,1089,1161,Directed,,0.005727419,"[2021,2024)",NULL
1346,1084,1162,Directed,,0.002536191,"[2021,2024)",NULL
1347,995,1163,Directed,,0.003992397,"[2021,2024)",NULL
1348,1068,1164,Directed,,0.00878323,"[2020,2024)",NULL
1349,1082,1165,Directed,,0.001294296,"[2021,2024)",NULL
1350,1065,1166,Directed,,0.001899623,"[2021,2024)",NULL
1351,1031,1167,Directed,,0.003209362,"[2021,2021)",NULL
1352,997,1168,Directed,,0.001239476,"[2021,2024)",NULL
1353,1063,1169,Directed,,8.21E-04,"[2021,2024)",NULL
1354,1035,1170,Directed,,0.001001634,"[2021,2024)",NULL
1355,982,1171,Directed,,5.92E-04,"[2021,2021)",NULL
1356,1045,1172,Directed,,0.001971129,"[2021,2024)",NULL
1357,1125,1173,Directed,,0.003443218,"[2022,2024)",NULL
1358,1105,1174,Directed,,0.001656315,"[2022,2024)",NULL
1359,1111,1175,Directed,,0.003721472,"[2022,2024)",NULL
1360,1132,1176,Directed,,0.003221228,"[2022,2024)",NULL
1361,1143,1177,Directed,,0.00391063,"[2022,2024)",NULL
1362,1104,1178,Directed,,0.002139897,"[2022,2024)",NULL
1363,1115,1179,Directed,,0.003313347,"[2022,2024)",NULL
1364,1108,1180,Directed,,0.003595888,"[2022,2024)",NULL
1365,1110,1181,Directed,,0.002025899,"[2022,2024)",NULL
1366,1129,1182,Directed,,0.003090193,"[2022,2024)",NULL
1367,1099,1183,Directed,,0.001719547,"[2022,2024)",NULL
1368,1138,1184,Directed,,0.006678839,"[2022,2024)",NULL
1369,1141,1185,Directed,,0.005875608,"[2022,2024)",NULL
1370,1123,1186,Directed,,0.002086686,"[2022,2024)",NULL
1371,1130,1187,Directed,,0.004918571,"[2022,2024)",NULL
1372,1122,1188,Directed,,0.004671502,"[2022,2024)",NULL
1373,1114,1189,Directed,,0.004202606,"[2022,2024)",NULL
1374,1097,1190,Directed,,0.003688611,"[2022,2024)",NULL
1375,1040,1191,Directed,,0.008272655,"[2022,2024)",NULL
1376,1136,1192,Directed,,0.006185928,"[2022,2024)",NULL
1377,1113,1193,Directed,,0.00316574,"[2022,2024)",NULL
1378,1120,1194,Directed,,0.006377969,"[2022,2024)",NULL
1379,1152,1195,Directed,,0.008896025,"[2022,2024)",NULL
1380,1167,1196,Directed,,0.048065005,"[2022,2024)",NULL
1381,1135,1197,Directed,,0.005307057,"[2022,2024)",NULL
1382,1100,1198,Directed,,0.003801529,"[2022,2024)",NULL
1383,1096,1199,Directed,,9.49E-04,"[2022,2024)",NULL
1384,1149,1200,Directed,,0.027564013,"[2022,2024)",NULL
1385,1104,1201,Directed,,7.29E-04,"[2022,2024)",NULL
1386,1048,1202,Directed,,0.005828993,"[2022,2024)",NULL
1387,1118,1203,Directed,,0.002442303,"[2022,2024)",NULL
1388,1158,1204,Directed,,0.035600153,"[2022,2024)",NULL
1389,1050,1205,Directed,,0.008809366,"[2022,2024)",NULL
1390,1095,1206,Directed,,0.131825055,"[2022,2024)",NULL
1391,1139,1207,Directed,,0.002737515,"[2022,2024)",NULL
1392,1119,1208,Directed,,0.004708413,"[2022,2024)",NULL
1393,1109,1209,Directed,,0.003208927,"[2022,2024)",NULL
1394,1126,1210,Directed,,0.005895122,"[2022,2024)",NULL
1395,1145,1211,Directed,,0.010202737,"[2022,2024)",NULL
1396,1102,1212,Directed,,0.001109743,"[2022,2024)",NULL
1397,1136,1213,Directed,,0.004724803,"[2022,2024)",NULL
1398,1132,1214,Directed,,5.78E-04,"[2022,2024)",NULL
1399,1172,1215,Directed,,1.55E-04,"[2022,2024)",NULL
1400,1148,1216,Directed,,0.001646725,"[2022,2024)",NULL
1401,1045,1217,Directed,,0.003099916,"[2022,2024)",NULL
1402,1122,1218,Directed,,0.001623396,"[2022,2024)",NULL
1403,1114,1219,Directed,,0.001146477,"[2022,2024)",NULL
1404,1135,1220,Directed,,0.001029906,"[2022,2024)",NULL
1405,1125,1221,Directed,,0.002117854,"[2022,2024)",NULL
1406,1096,1222,Directed,,5.23E-04,"[2022,2024)",NULL
1407,1139,1223,Directed,,0.002874127,"[2022,2024)",NULL
1408,1051,1224,Directed,,0.006256111,"[2022,2024)",NULL
1409,1123,1225,Directed,,0.002594763,"[2022,2024)",NULL
1410,1108,1226,Directed,,0.006789306,"[2022,2024)",NULL
1411,1100,1227,Directed,,0.001902898,"[2022,2024)",NULL
1412,1126,1228,Directed,,9.91E-04,"[2022,2024)",NULL
1413,1102,1229,Directed,,7.49E-04,"[2022,2022)",NULL
1414,1130,1230,Directed,,0.001334655,"[2022,2024)",NULL
1415,1120,1231,Directed,,0.004535403,"[2022,2024)",NULL
1416,1119,1232,Directed,,0.0030816,"[2022,2024)",NULL
1417,1105,1233,Directed,,0.00726054,"[2022,2024)",NULL
1418,1196,1234,Directed,,0.008428284,"[2023,2024)",NULL
1419,1193,1235,Directed,,0.006138303,"[2023,2024)",NULL
1420,1208,1236,Directed,,0.006187773,"[2023,2024)",NULL
1421,1140,1237,Directed,,0.001699915,"[2023,2024)",NULL
1422,1197,1238,Directed,,0.010492875,"[2023,2024)",NULL
1423,1192,1239,Directed,,0.003381671,"[2023,2024)",NULL
1424,1184,1240,Directed,,0.003289174,"[2023,2024)",NULL
1425,1209,1241,Directed,,0.004761467,"[2023,2024)",NULL
1426,1214,1242,Directed,,0.050011812,"[2023,2024)",NULL
1427,1187,1243,Directed,,0.008789749,"[2023,2024)",NULL
1428,1203,1244,Directed,,0.006720369,"[2023,2024)",NULL
1429,1183,1245,Directed,,0.011139074,"[2023,2024)",NULL
1430,1210,1246,Directed,,0.005348757,"[2023,2024)",NULL
1431,1180,1247,Directed,,0.002924464,"[2023,2024)",NULL
1432,1208,1248,Directed,,0.001313466,"[2023,2024)",NULL
1433,1207,1249,Directed,,0.00580246,"[2023,2024)",NULL
1434,1189,1250,Directed,,0.006553718,"[2023,2024)",NULL
1435,1181,1251,Directed,,0.006377651,"[2023,2024)",NULL
1436,1188,1252,Directed,,0.004332228,"[2023,2024)",NULL
1437,1177,1253,Directed,,0.005065058,"[2023,2024)",NULL
1438,1120,1254,Directed,,0.007739903,"[2023,2024)",NULL
1439,1212,1255,Directed,,0.00782985,"[2023,2024)",NULL
1440,1199,1256,Directed,,0.008514292,"[2023,2024)",NULL
1441,1140,1257,Directed,,0.006047356,"[2023,2024)",NULL
1442,1178,1258,Directed,,0.004016379,"[2023,2024)",NULL
1443,1201,1259,Directed,,0.004789149,"[2023,2024)",NULL
1444,1120,1260,Directed,,0.002881509,"[2023,2024)",NULL
1445,1229,1261,Directed,,0.167762924,"[2023,2024)",NULL
1446,1186,1262,Directed,,0.005714711,"[2023,2024)",NULL
1447,1195,1263,Directed,,0.001081241,"[2023,2024)",NULL
1448,1184,1264,Directed,,0.005039136,"[2023,2024)",NULL
1449,1054,1265,Directed,,0.009326228,"[2023,2024)",NULL
1450,1202,1266,Directed,,0.00362453,"[2023,2024)",NULL
1451,1197,1267,Directed,,0.003358277,"[2023,2024)",NULL
1452,1189,1268,Directed,,0.005196359,"[2023,2024)",NULL
1453,1179,1269,Directed,,0.005108054,"[2023,2024)",NULL
1454,1192,1270,Directed,,0.003422051,"[2023,2024)",NULL
1455,1177,1271,Directed,,0.00182418,"[2023,2024)",NULL
1456,1210,1272,Directed,,0.002893425,"[2023,2024)",NULL
1457,1193,1273,Directed,,0.002062328,"[2023,2024)",NULL
1458,1199,1274,Directed,,0.003977961,"[2023,2024)",NULL
1459,1191,1275,Directed,,0.003777184,"[2023,2024)",NULL
1460,1234,1276,Directed,,0.028171093,"[2024,2024)",NULL
1461,1234,1277,Directed,,0.002288035,"[2024,2024)",NULL
1150,965,966,Directed,,0.006862966,"[2010,2024)",NULL
1151,965,967,Directed,,0.008278546,"[2011,2024)",NULL
1152,966,968,Directed,,0.004175657,"[2011,2024)",NULL
1153,965,969,Directed,,0.005997126,"[2012,2024)",NULL
1154,966,970,Directed,,0.003543119,"[2012,2016)",NULL
1155,967,971,Directed,,0.003262003,"[2012,2012)",NULL
1156,965,972,Directed,,0.005479525,"[2013,2024)",NULL
1157,968,973,Directed,,0.007976534,"[2013,2014)",NULL
1158,969,974,Directed,,0.00699377,"[2013,2024)",NULL
1159,971,975,Directed,,0.003244291,"[2013,2024)",NULL
1160,970,976,Directed,,0.006927323,"[2013,2024)",NULL
1161,966,977,Directed,,0.006009672,"[2013,2024)",NULL
1162,967,978,Directed,,0.001651265,"[2013,2024)",NULL
1163,970,979,Directed,,0.001625962,"[2013,2014)",NULL
1164,969,980,Directed,,0.036091084,"[2014,2024)",NULL
1165,972,981,Directed,,0.030013198,"[2014,2024)",NULL
1166,972,982,Directed,,0.029229389,"[2014,2024)",NULL
1167,965,983,Directed,,0.006050174,"[2014,2024)",NULL
1168,967,984,Directed,,4.42E-04,"[2014,2014)",NULL
1169,974,985,Directed,,0.004343098,"[2014,2018)",NULL
1170,966,986,Directed,,0.001278582,"[2014,2024)",NULL
1171,982,987,Directed,,0.004541847,"[2015,2024)",NULL
1172,978,988,Directed,,0.0057271,"[2015,2017)",NULL
1173,979,989,Directed,,0.017250791,"[2015,2024)",NULL
1174,979,990,Directed,,0.013736877,"[2015,2024)",NULL
1175,970,991,Directed,,0.011393495,"[2015,2024)",NULL
1176,968,992,Directed,,0.004411588,"[2015,2024)",NULL
1177,977,993,Directed,,0.002240846,"[2015,2017)",NULL
1178,985,994,Directed,,0.009925888,"[2015,2024)",NULL
1179,967,995,Directed,,0.006569869,"[2015,2024)",NULL
1180,983,996,Directed,,0.020221631,"[2015,2024)",NULL
1181,977,997,Directed,,0.002322024,"[2015,2024)",NULL
1182,966,998,Directed,,0.00297539,"[2015,2024)",NULL
1183,980,999,Directed,,0.008907331,"[2015,2018)",NULL
1184,965,1000,Directed,,5.68E-04,"[2015,2016)",NULL
1185,997,1001,Directed,,0.003279953,"[2016,2024)",NULL
1186,989,1002,Directed,,0.004592952,"[2016,2018)",NULL
1187,988,1003,Directed,,0.005690026,"[2016,2024)",NULL
1188,968,1004,Directed,,0.006744711,"[2016,2018)",NULL
1189,969,1005,Directed,,0.046518906,"[2016,2024)",NULL
1190,988,1006,Directed,,0.006137346,"[2016,2024)",NULL
1191,983,1007,Directed,,0.011780102,"[2016,2024)",NULL
1192,999,1008,Directed,,0.004615346,"[2016,2016)",NULL
1193,981,1009,Directed,,0.008182819,"[2016,2016)",NULL
1194,972,1010,Directed,,0.010780704,"[2016,2024)",NULL
1195,992,1011,Directed,,0.00386318,"[2016,2024)",NULL
1196,987,1012,Directed,,0.002393958,"[2016,2018)",NULL
1197,981,1013,Directed,,0.002664668,"[2017,2024)",NULL
1198,1000,1014,Directed,,0.11967437,"[2017,2024)",NULL
1199,970,1015,Directed,,0.006314606,"[2017,2024)",NULL
1200,987,1016,Directed,,0.006767358,"[2017,2024)",NULL
1201,994,1017,Directed,,0.006019229,"[2017,2024)",NULL
1202,992,1018,Directed,,0.004641996,"[2017,2024)",NULL
1203,1001,1019,Directed,,0.004934306,"[2017,2017)",NULL
1204,974,1020,Directed,,0.004487924,"[2017,2017)",NULL
1205,1008,1021,Directed,,0.038348994,"[2017,2024)",NULL
1206,991,1022,Directed,,0.001904065,"[2017,2024)",NULL
1207,999,1023,Directed,,0.014289876,"[2017,2024)",NULL
1208,965,1024,Directed,,0.007886146,"[2017,2024)",NULL
1209,1009,1025,Directed,,6.10E-04,"[2017,2024)",NULL
1210,1004,1026,Directed,,8.22E-04,"[2017,2024)",NULL
1211,1008,1027,Directed,,0.006001824,"[2017,2018)",NULL
1212,1007,1028,Directed,,0.001023522,"[2017,2024)",NULL
1213,969,1029,Directed,,0.002753263,"[2017,2019)",NULL
1214,1011,1030,Directed,,0.001062631,"[2017,2017)",NULL
1215,996,1031,Directed,,0.005052476,"[2017,2024)",NULL
1216,968,1032,Directed,,0.001734633,"[2017,2024)",NULL
1217,975,1033,Directed,,0.03941473,"[2018,2024)",NULL
1218,1013,1034,Directed,,0.003527167,"[2018,2024)",NULL
1219,1020,1035,Directed,,0.007054224,"[2018,2024)",NULL
1220,987,1036,Directed,,0.00768388,"[2018,2024)",NULL
1221,1021,1037,Directed,,0.026201409,"[2018,2018)",NULL
1222,989,1038,Directed,,0.003146897,"[2018,2024)",NULL
1223,981,1039,Directed,,0.002068816,"[2018,2024)",NULL
1224,982,1040,Directed,,0.002451116,"[2018,2024)",NULL
1225,988,1041,Directed,,0.007703519,"[2018,2024)",NULL
1226,1030,1042,Directed,,0.09107554,"[2018,2018)",NULL
1227,1015,1043,Directed,,0.001388862,"[2018,2018)",NULL
1228,1017,1044,Directed,,0.010873109,"[2018,2024)",NULL
1229,1001,1045,Directed,,0.002469523,"[2018,2024)",NULL
1230,968,1046,Directed,,0.009744083,"[2018,2024)",NULL
1231,1017,1047,Directed,,0.002195691,"[2018,2024)",NULL
1232,983,1048,Directed,,0.001788939,"[2018,2024)",NULL
1233,1006,1049,Directed,,0.004073687,"[2018,2018)",NULL
1234,1013,1050,Directed,,0.003179872,"[2018,2024)",NULL
1235,1030,1051,Directed,,0.016230862,"[2018,2024)",NULL
1236,969,1052,Directed,,0.001923375,"[2018,2024)",NULL
1237,1007,1053,Directed,,0.001071329,"[2018,2024)",NULL
1238,1021,1054,Directed,,0.001682137,"[2018,2024)",NULL
1239,1005,1055,Directed,,0.016760663,"[2018,2019)",NULL
1240,1002,1056,Directed,,0.002140108,"[2018,2024)",NULL
1241,980,1057,Directed,,0.001682563,"[2018,2024)",NULL
1242,1014,1058,Directed,,0.001762217,"[2018,2020)",NULL
1243,995,1059,Directed,,0.00264752,"[2018,2024)",NULL
1244,1027,1060,Directed,,0.025910698,"[2019,2024)",NULL
1245,1002,1061,Directed,,0.005755147,"[2019,2024)",NULL
1246,972,1062,Directed,,0.008298964,"[2019,2024)",NULL
1247,999,1063,Directed,,0.01171757,"[2019,2024)",NULL
1248,1001,1064,Directed,,0.015683341,"[2019,2024)",NULL
1249,985,1065,Directed,,0.018634227,"[2019,2024)",NULL
1250,974,1066,Directed,,0.008228698,"[2019,2024)",NULL
1251,1003,1067,Directed,,0.004273444,"[2019,2024)",NULL
1252,1041,1068,Directed,,0.004078603,"[2019,2024)",NULL
1253,1006,1069,Directed,,0.010879607,"[2019,2024)",NULL
1254,1042,1070,Directed,,0.04179785,"[2019,2024)",NULL
1255,992,1071,Directed,,0.003688368,"[2019,2024)",NULL
1256,1022,1072,Directed,,0.001148342,"[2019,2019)",NULL
1257,1014,1073,Directed,,0.009766146,"[2019,2024)",NULL
1258,1035,1074,Directed,,0.00511264,"[2019,2019)",NULL
1259,968,1075,Directed,,0.006041171,"[2019,2024)",NULL
1260,1015,1076,Directed,,7.89E-04,"[2019,2024)",NULL
1261,994,1077,Directed,,0.002032701,"[2019,2024)",NULL
1262,983,1078,Directed,,0.004819102,"[2019,2024)",NULL
1263,982,1079,Directed,,0.001501413,"[2019,2020)",NULL
1264,995,1080,Directed,,0.017467206,"[2019,2020)",NULL
1265,1005,1081,Directed,,0.006044014,"[2019,2019)",NULL
1266,1074,1082,Directed,,0.006967229,"[2020,2024)",NULL
1267,1081,1083,Directed,,7.08E-05,"[2020,2024)",NULL
1268,1067,1084,Directed,,0.016766122,"[2020,2024)",NULL
1269,1055,1085,Directed,,0.015300105,"[2020,2024)",NULL
1270,1066,1086,Directed,,0.003208107,"[2020,2024)",NULL
1271,1070,1087,Directed,,0.005882073,"[2020,2024)",NULL
1272,1066,1088,Directed,,0.099329513,"[2020,2024)",NULL
1273,1060,1089,Directed,,0.002509096,"[2020,2024)",NULL
1274,1063,1090,Directed,,0.003206094,"[2020,2024)",NULL
1275,994,1091,Directed,,0.001764859,"[2020,2024)",NULL
1276,1073,1092,Directed,,0.002353875,"[2020,2024)",NULL
1277,1069,1093,Directed,,0.003355776,"[2020,2024)",NULL
1278,1068,1094,Directed,,0.002774796,"[2020,2024)",NULL
1279,1070,1095,Directed,,0.002560549,"[2020,2021)",NULL
1280,1073,1096,Directed,,1.27E-04,"[2020,2024)",NULL
1281,998,1097,Directed,,0.001514007,"[2021,2024)",NULL
1282,1059,1098,Directed,,0.011902496,"[2021,2024)",NULL
1283,1052,1099,Directed,,0.03717561,"[2021,2024)",NULL
1284,978,1100,Directed,,0.003097754,"[2021,2024)",NULL
1285,1048,1101,Directed,,0.008699748,"[2021,2024)",NULL
1286,1083,1102,Directed,,6.01E-04,"[2021,2024)",NULL
1287,1047,1103,Directed,,0.002207868,"[2021,2024)",NULL
1288,1087,1104,Directed,,0.005320677,"[2021,2024)",NULL
1289,1093,1105,Directed,,0.008516934,"[2021,2024)",NULL
1290,1077,1106,Directed,,0.020315809,"[2021,2024)",NULL
1291,1040,1107,Directed,,0.006437721,"[2021,2024)",NULL
1292,1075,1108,Directed,,0.014822415,"[2021,2024)",NULL
1293,1063,1109,Directed,,0.002681952,"[2021,2024)",NULL
1294,1057,1110,Directed,,0.019626684,"[2021,2024)",NULL
1295,1060,1111,Directed,,0.002247889,"[2021,2024)",NULL
1296,1095,1112,Directed,,0.111430276,"[2021,2024)",NULL
1297,1091,1113,Directed,,0.007707412,"[2021,2024)",NULL
1298,1065,1114,Directed,,0.001676369,"[2021,2024)",NULL
1299,1067,1115,Directed,,7.52E-04,"[2021,2024)",NULL
1300,1025,1116,Directed,,0.00180136,"[2021,2024)",NULL
1301,1050,1117,Directed,,0.01027305,"[2021,2024)",NULL
1302,1088,1118,Directed,,0.018369969,"[2021,2024)",NULL
1303,977,1119,Directed,,0.011117518,"[2021,2024)",NULL
1304,1035,1120,Directed,,0.001407717,"[2021,2024)",NULL
1305,1047,1121,Directed,,0.02454455,"[2021,2024)",NULL
1306,1070,1122,Directed,,0.005369638,"[2021,2024)",NULL
1307,1045,1123,Directed,,0.006683903,"[2021,2024)",NULL
1308,1080,1124,Directed,,0.050084946,"[2021,2024)",NULL
1309,997,1125,Directed,,0.001391262,"[2021,2024)",NULL
1310,1059,1126,Directed,,8.36E-04,"[2021,2024)",NULL
1311,1054,1127,Directed,,0.003617789,"[2021,2024)",NULL
1312,1076,1128,Directed,,0.00831139,"[2021,2024)",NULL
1313,1092,1129,Directed,,0.003013355,"[2021,2024)",NULL
1314,1023,1130,Directed,,0.001609634,"[2021,2024)",NULL
1315,1048,1131,Directed,,0.008889014,"[2021,2024)",NULL
1316,1082,1132,Directed,,0.002041356,"[2021,2024)",NULL
1317,1078,1133,Directed,,0.035278536,"[2021,2024)",NULL
1319,1085,1135,Directed,,0.005206666,"[2021,2024)",NULL
1320,1086,1136,Directed,,0.002840125,"[2021,2024)",NULL
1321,1095,1137,Directed,,0.09850636,"[2021,2024)",NULL
1322,1032,1138,Directed,,0.002964591,"[2021,2024)",NULL
1323,1061,1139,Directed,,0.002302979,"[2021,2024)",NULL
1324,1053,1140,Directed,,0.009812682,"[2021,2024)",NULL
1325,1062,1141,Directed,,0.001993385,"[2021,2024)",NULL
1326,995,1142,Directed,,0.001181043,"[2021,2024)",NULL
1327,1031,1143,Directed,,0.004630975,"[2021,2024)",NULL
1328,1068,1144,Directed,,0.003897703,"[2021,2024)",NULL
1329,966,1145,Directed,,0.001214536,"[2021,2024)",NULL
1330,1036,1146,Directed,,9.54E-04,"[2021,2024)",NULL
1331,998,1147,Directed,,0.001614539,"[2021,2024)",NULL
1332,1092,1148,Directed,,0.002967449,"[2021,2024)",NULL
1333,1078,1149,Directed,,0.100320924,"[2021,2024)",NULL
1334,982,1150,Directed,,0.001439684,"[2021,2024)",NULL
1335,1079,1151,Directed,,0.045229861,"[2021,2024)",NULL
1336,1058,1152,Directed,,0.035752653,"[2021,2024)",NULL
1337,1040,1153,Directed,,0.004815377,"[2021,2024)",NULL
1338,1077,1154,Directed,,0.004586714,"[2021,2024)",NULL
1339,1091,1155,Directed,,0.002313636,"[2021,2024)",NULL
1340,1023,1156,Directed,,0.004831189,"[2021,2024)",NULL
1341,1083,1157,Directed,,8.84E-04,"[2021,2024)",NULL
1342,1057,1158,Directed,,0.010158235,"[2021,2024)",NULL
1343,1017,1159,Directed,,0.010893248,"[2021,2024)",NULL
1344,1060,1160,Directed,,0.001334174,"[2021,2024)",NULL
1345,1089,1161,Directed,,0.005727419,"[2021,2024)",NULL
1346,1084,1162,Directed,,0.002536191,"[2021,2024)",NULL
1347,995,1163,Directed,,0.003992397,"[2021,2024)",NULL
1348,1068,1164,Directed,,0.00878323,"[2020,2024)",NULL
1349,1082,1165,Directed,,0.001294296,"[2021,2024)",NULL
1350,1065,1166,Directed,,0.001899623,"[2021,2024)",NULL
1351,1031,1167,Directed,,0.003209362,"[2021,2021)",NULL
1352,997,1168,Directed,,0.001239476,"[2021,2024)",NULL
1353,1063,1169,Directed,,8.21E-04,"[2021,2024)",NULL
1354,1035,1170,Directed,,0.001001634,"[2021,2024)",NULL
1355,982,1171,Directed,,5.92E-04,"[2021,2021)",NULL
1356,1045,1172,Directed,,0.001971129,"[2021,2024)",NULL
1357,1125,1173,Directed,,0.003443218,"[2022,2024)",NULL
1358,1105,1174,Directed,,0.001656315,"[2022,2024)",NULL
1359,1111,1175,Directed,,0.003721472,"[2022,2024)",NULL
1360,1132,1176,Directed,,0.003221228,"[2022,2024)",NULL
1361,1143,1177,Directed,,0.00391063,"[2022,2024)",NULL
1362,1104,1178,Directed,,0.002139897,"[2022,2024)",NULL
1363,1115,1179,Directed,,0.003313347,"[2022,2024)",NULL
1364,1108,1180,Directed,,0.003595888,"[2022,2024)",NULL
1365,1110,1181,Directed,,0.002025899,"[2022,2024)",NULL
1366,1129,1182,Directed,,0.003090193,"[2022,2024)",NULL
1367,1099,1183,Directed,,0.001719547,"[2022,2024)",NULL
1368,1138,1184,Directed,,0.006678839,"[2022,2024)",NULL
1369,1141,1185,Directed,,0.005875608,"[2022,2024)",NULL
1370,1123,1186,Directed,,0.002086686,"[2022,2024)",NULL
1371,1130,1187,Directed,,0.004918571,"[2022,2024)",NULL
1372,1122,1188,Directed,,0.004671502,"[2022,2024)",NULL
1373,1114,1189,Directed,,0.004202606,"[2022,2024)",NULL
1374,1097,1190,Directed,,0.003688611,"[2022,2024)",NULL
1375,1040,1191,Directed,,0.008272655,"[2022,2024)",NULL
1376,1136,1192,Directed,,0.006185928,"[2022,2024)",NULL
1377,1113,1193,Directed,,0.00316574,"[2022,2024)",NULL
1378,1120,1194,Directed,,0.006377969,"[2022,2024)",NULL
1379,1152,1195,Directed,,0.008896025,"[2022,2024)",NULL
1380,1167,1196,Directed,,0.048065005,"[2022,2024)",NULL
1381,1135,1197,Directed,,0.005307057,"[2022,2024)",NULL
1382,1100,1198,Directed,,0.003801529,"[2022,2024)",NULL
1383,1096,1199,Directed,,9.49E-04,"[2022,2024)",NULL
1384,1149,1200,Directed,,0.027564013,"[2022,2024)",NULL
1385,1104,1201,Directed,,7.29E-04,"[2022,2024)",NULL
1386,1048,1202,Directed,,0.005828993,"[2022,2024)",NULL
1387,1118,1203,Directed,,0.002442303,"[2022,2024)",NULL
1388,1158,1204,Directed,,0.035600153,"[2022,2024)",NULL
1389,1050,1205,Directed,,0.008809366,"[2022,2024)",NULL
1390,1095,1206,Directed,,0.131825055,"[2022,2024)",NULL
1391,1139,1207,Directed,,0.002737515,"[2022,2024)",NULL
1392,1119,1208,Directed,,0.004708413,"[2022,2024)",NULL
1393,1109,1209,Directed,,0.003208927,"[2022,2024)",NULL
1394,1126,1210,Directed,,0.005895122,"[2022,2024)",NULL
1395,1145,1211,Directed,,0.010202737,"[2022,2024)",NULL
1396,1102,1212,Directed,,0.001109743,"[2022,2024)",NULL
1397,1136,1213,Directed,,0.004724803,"[2022,2024)",NULL
1398,1132,1214,Directed,,5.78E-04,"[2022,2024)",NULL
1399,1172,1215,Directed,,1.55E-04,"[2022,2024)",NULL
1400,1148,1216,Directed,,0.001646725,"[2022,2024)",NULL
1401,1045,1217,Directed,,0.003099916,"[2022,2024)",NULL
1402,1122,1218,Directed,,0.001623396,"[2022,2024)",NULL
1403,1114,1219,Directed,,0.001146477,"[2022,2024)",NULL
1404,1135,1220,Directed,,0.001029906,"[2022,2024)",NULL
1405,1125,1221,Directed,,0.002117854,"[2022,2024)",NULL
1406,1096,1222,Directed,,5.23E-04,"[2022,2024)",NULL
1407,1139,1223,Directed,,0.002874127,"[2022,2024)",NULL
1408,1051,1224,Directed,,0.006256111,"[2022,2024)",NULL
1409,1123,1225,Directed,,0.002594763,"[2022,2024)",NULL
1410,1108,1226,Directed,,0.006789306,"[2022,2024)",NULL
1411,1100,1227,Directed,,0.001902898,"[2022,2024)",NULL
1412,1126,1228,Directed,,9.91E-04,"[2022,2024)",NULL
1413,1102,1229,Directed,,7.49E-04,"[2022,2022)",NULL
1414,1130,1230,Directed,,0.001334655,"[2022,2024)",NULL
1415,1120,1231,Directed,,0.004535403,"[2022,2024)",NULL
1416,1119,1232,Directed,,0.0030816,"[2022,2024)",NULL
1417,1105,1233,Directed,,0.00726054,"[2022,2024)",NULL
1418,1196,1234,Directed,,0.008428284,"[2023,2024)",NULL
1419,1193,1235,Directed,,0.006138303,"[2023,2024)",NULL
1420,1208,1236,Directed,,0.006187773,"[2023,2024)",NULL
1421,1140,1237,Directed,,0.001699915,"[2023,2024)",NULL
1422,1197,1238,Directed,,0.010492875,"[2023,2024)",NULL
1423,1192,1239,Directed,,0.003381671,"[2023,2024)",NULL
1424,1184,1240,Directed,,0.003289174,"[2023,2024)",NULL
1425,1209,1241,Directed,,0.004761467,"[2023,2024)",NULL
1426,1214,1242,Directed,,0.050011812,"[2023,2024)",NULL
1427,1187,1243,Directed,,0.008789749,"[2023,2024)",NULL
1428,1203,1244,Directed,,0.006720369,"[2023,2024)",NULL
1429,1183,1245,Directed,,0.011139074,"[2023,2024)",NULL
1430,1210,1246,Directed,,0.005348757,"[2023,2024)",NULL
1431,1180,1247,Directed,,0.002924464,"[2023,2024)",NULL
1432,1208,1248,Directed,,0.001313466,"[2023,2024)",NULL
1433,1207,1249,Directed,,0.00580246,"[2023,2024)",NULL
1434,1189,1250,Directed,,0.006553718,"[2023,2024)",NULL
1435,1181,1251,Directed,,0.006377651,"[2023,2024)",NULL
1436,1188,1252,Directed,,0.004332228,"[2023,2024)",NULL
